76,JQBH00000000,Fructobacillus fructosus,1,ATCC 13162; CCUG 32246; CIP 102985; DSM 20349; IFO 3516; JCM 1119; LMG 9498; NBRC 3516; NCIB 10784; NCIMB 10784; NRIC 1058; NRRL B-2041,,
77,GCA_018437225.1,Fructobacillus papyriferae,1,BCRC 81237; M1-10; NBRC 114433,Modified GCA in Jun 17 2023. ,
78,GCA_018437235.1,Fructobacillus papyrifericola,1,BCRC 81239; M1-21; NBRC 114435,Modified GCA in Jun 17 2023. ,
79,GCA_018437265.1,Fructobacillus parabroussonetiae,1,BCRC 81241; NBRC 114437; S1-1,Modified GCA in Jun 17 2023. ,
80,FNWS00000000,Fructobacillus pseudoficulneus,1,CECT 5759; DSM 15468; LC-51,,
81,BBXT00000000,Fructobacillus tropaeoli,1,DSM 23246; F214-1; JCM 16675,,
82,JAIWJF000000000,Furfurilactobacillus milii,1,DSM 113338; FUA3430; LMG 32478,KEEP. The type strain.,
83,AZFF00000000,Furfurilactobacillus rossiae,1,CS1;  ATCC BAA-822; DSM 15814; JCM 16176,KEEP. The type strain.,
84,JQCB00000000,Furfurilactobacillus siliginis,1,DSM 22696; JCM 16155; KCTC 3985; M1-212; NBRC 101315,KEEP. The type strain.,
85,AYZL00000000,Holzapfeliella floricola,1,DSM 23037; JCM 16512; LMG 29183; NRIC 774; Ryu1-2,"Corrected. The genus name was incorrect because of me, but I didn't find out.",
86,JABEKX000000000,Lacticaseibacillus absianus,1,JCM 33998; KCTC 25006; YH-lac23,,
87,RHOI00000000,Lacticaseibacillus baoqingensis,1,47-3; CCM 8903; LMG 31064; NCIMB 15165,,
88,AYZQ00000000,Lacticaseibacillus brantae,1,ATCC BAA-2142; DSM 23927; LMG 26001; SL1108,,
89,AYZJ00000000,Lacticaseibacillus camelliae,1,BCC 21233; DSM 22697; JCM 13995; MCH3-1; NRIC 672,,
90,BALS00000000,Lacticaseibacillus casei,1,ATCC 393; BCRC 10697; CCRC 10697; CCUG 21451; CECT 475; CIP 103137; DSM 20011; Hucker03; IAM 12473; IFO 15883; KCTC 3109; LMG 6904; NBRC 15883; NCIB 11970; NCIMB 11970; NRRL B-1922; Orla-Jensen 7; OrlandL-323; Tittsler303,,
91,MSSM00000000,Lacticaseibacillus chiayiensis,1,BCRC 81062; NBRC 112906; NCYUAS,,
92,RHOH00000000,Lacticaseibacillus daqingensis,1,143-4(a); CCM 8948; CCTCC 2018390; JCM 33273; NCIMB 15173,,
93,RHOL00000000,Lacticaseibacillus hegangensis,1,73-4; CCM 8912; CCTCC AB 2018407; NCIMB 15177,,
94,RRYD00000000,Lacticaseibacillus hulanensis,1,CCM 8926; CCTCC AB 2019015; NCIMB 15193; ZW163,,
95,RHOJ00000000,Lacticaseibacillus jixianensis,1,159-4; CCM 8911; NCIMB 15175,,
96,JAIPUL000000000,Lacticaseibacillus kribbianus,1,JCM 34953; KCTC 21185; YH-lac21,Add in Mar 18 2023,
97,AZEU00000000,Lacticaseibacillus manihotivorans,1,CCUG 42894; CIP 105851; DSM 13343; JCM 12514; LMG 18010; OND 32,,
98,BOLS01000000,Lacticaseibacillus mingshuiensis,1,117-1; CCM 8980; JCM 33567; NCIMB 15232,,
99,AZDJ00000000,Lacticaseibacillus nasuensis,1,CGMCC 1.10801; DSM 26653; JCM 17158; SU 18,,
100,AZFJ00000000,Lacticaseibacillus pantheris,1,A24-2-1; CGMCC 1.2826; DSM 15945; JCM 12539; LMG 21017,,
101,AZGH00000000,Lacticaseibacillus paracasei subsp. paracasei,1,ATCC 25302; CCUG 32212; CIP 103918; DSM 20008; DSM 20020; DSM 5622; IFO 15889; JCM 8130; LMG 13087; NBRC 15889; NCDO 151; NCFB 151; NCIMB 700151,,
102,AYYJ00000000,Lacticaseibacillus paracasei subsp. tolerans,1,7/74; ATCC 25599; CCUG 34829; CIP 102994; CIP 103024; DSM 20258; formerly NCDO 2742; formerly NCFB 2774; IFO 15906; JCM 1171; LMG 9191; NBRC 15906; NCDO 2774; NCFB 2774; NCIB 9709; NCIMB 9709,,
,GCA_025490915.1,Lacticaseibacillus parakribbianus,,JCM 34954; KCTC 21186; YH-lacS6,Add in Jun 17 2023.,
103,RHNS00000000,Lacticaseibacillus porcinae,1,CCUG 62266; DSM 28071; LMG 26767; R-42633,,
104,AZCQ00000000,Lacticaseibacillus rhamnosus,1,ATCC 7469; CCUG 21452; CIP A157; DSM 20021; IFO 3425; JCM 1136; LMG 6400; NBRC 3425; NCAIM B.01147; NCCB 46033; NCDO 243; NCFB 243; NCIB 6375; NCIMB 6375; NCTC 12953; NRRL B-442; VKM B-57; VKM B-574,,
105,JQCE00000000,Lacticaseibacillus saniviri,1,DSM 24301; JCM 17471; YIT 12363,,
106,AYYO00000000,Lacticaseibacillus sharpeae,1,ATCC 49974; CCUG 39466; CIP 101266; DSM 20505; JCM 1186; LMG 9214; NRRL B-14855,,
107,RHNR00000000,Lacticaseibacillus songhuajiangensis,1,7-19; CCUG 62990; DSM 28401; LMG 27191; NCIMB 14832,,
108,RHOK00000000,Lacticaseibacillus suibinensis,1,247-3; JCM 33275; NCIMB 15176,,
109,BOLV01000000,Lacticaseibacillus suilingensis,1,CCM 9110; CCTCC AB 2020299; JCM 34363; LMG 32143; ZW152,,
110,AYZK00000000,Lacticaseibacillus thailandensis,1,BCC 21235; DSM 22698; JCM 13996; MCH5-2; NRIC 671; PCU 272,,
111,RHOG00000000,Lacticaseibacillus yichunensis,1,33-1; CCM 8947; CCTCC 2018405; JCM 33272; NCIMB 15169,,
112,AZCT00000000,Lacticaseibacillus zeae,1,ATCC 15820; BCRC 17942; CCUG 35515; DSM 20178; JCM 11302; LMG 17315; NCIB 9537; NCIMB 9537,,
113,BLBG00000000,Lacticaseibacillus zhaodongensis,1,1206-1; CCM 8981; CCTCC AB 2019200; LMG 31620,,
114,AZFR01000007,Lactiplantibacillus argentoratensis,1,CCUG 50787; CIP 108320; DK0 22; DKO 22; DSM 16365; JCM 16169,,
115,BJDH00000000,Lactiplantibacillus daoliensis,1,116-1A; CCM 8934; LMG 31171; NCIMB 15181,,
116,BJDJ00000000,Lactiplantibacillus daowaiensis,1,203-3; CCM 8933; LMG 31172; NCIMB 15183,,
117,BJDK00000000,Lactiplantibacillus dongliensis,1,218-3; CCM 8932; LMG 31173; NCIMB 15184,,
118,AYGX00000000,Lactiplantibacillus fabifermentans,1,DSM 21115; LMG 24284,,
119,QWZQ00000000,Lactiplantibacillus garii,1,DSM 108249; FI11369; NCIMB 15148,,
120,LFEE00000000,Lactiplantibacillus herbarum,1,CCTCC AB 2015090; DSM 100358; TCF032-E4,,
121,BJEA00000000,Lactiplantibacillus modestisalitolerans,1,BCC 38191; NB446; NBRC 107235,,
122,BJDY01000000,Lactiplantibacillus mudanjiangensis,1,11050; CCUG 62991; DSM 28402; LMG 27194,,
123,BJDI00000000,Lactiplantibacillus nangangensis,1,381-7; CCM 8930; NCIMB 15186,,
124,AZEO00000000,Lactiplantibacillus paraplantarum,1,ATCC 700211; CCUG 35983; CIP 104668; CNRZ 1885; CST 10961; DSM 10667; JCM 12533; LMG 16673; NRRL B-23115,,
125,AZCU00000000,Lactiplantibacillus pentosus,1,ATCC 8041; CCUG 33455; CIP 103156; DSM 20314; JCM 1558; LMG 10755; NCAIM B.01727; NCCB 32014; NCDO 363; NCFB 363; NCIB 8026; NCIMB 8026; NRRL B-227; NRRL B-473,,
126,BJDG00000000,Lactiplantibacillus pingfangensis,1,382-1; CCM 8935; LMG 31176; NCIMB 15187,,
127,BJDZ00000000,Lactiplantibacillus plajomi,1,BCC 38054; NB53; NBRC 107333,,
128,AZEJ00000000,Lactiplantibacillus plantarum subsp. plantarum,1,ATCC 14917; CCUG 30503; CIP 103151; DSM 20174; IFO 15891; JCM 1149; LMG 6907; NBRC 15891; NCIB 11974; NCIMB 11974; NRRL B-4496,,
129,BJDL00000000,Lactiplantibacillus songbeiensis,1,398-2; CCM 8931; LMG 31174; NCIMB 15189,,
130,JQCL00000000,Lactiplantibacillus xiangfangensis,1,3.1.1; DSM 27103; LMG 26013; NCIMB 14687,,
131,AYZC00000000,Lactobacillus acetotolerans,1,ATCC 43578; CCUG 32229; CIP 103180; DSM 20749; JCM 3825; LMG 10751; NBI 3014,,
132,AZCS00000000,Lactobacillus acidophilus,1,ATCC 4356; CCUG 5917; CIP 76.13; DSM 20079; IFO 13951; JCM 1132; LMG 13550; LMG 9433; NBRC 13951; NCTC 12980; NRRL B-4495; VKM B-1660,,
,GCA_943193025.1,Lactobacillus agrestimuris   ,,CLA-SR-99; DSM 110155,Add in Jun 17 2023.,
133,AZEP00000000,Lactobacillus amylolyticus,1,CCUG 39901; DSM 11664; JCM 12529; LA 5; LMG 18796,,
134,AZCM00000000,Lactobacillus amylovorus,1,ATCC 33620; CCUG 27201; CIP 102989; DSM 20531; JCM 1126; LMG 9496; NCAIM B.01458; NRRL B-4540,,
135,PDKP00000000,Lactobacillus apis,1,CCM 8403; LMG 26964; R4B,,
136,NPNG00000000,Lactobacillus bombicola,1,DSM 28793; LMG 28288,,
,JAGGLU000000000,Lactobacillus colini,1,111144 L1; DSM 101872; KCTC 21086,,
137,BMAY00000000,Lactobacillus corticis,1,B 40; DSM 107967; JCM 32597,,
138,AZCW00000000,Lactobacillus crispatus,1,ATCC 33820; CCUG 30722; CIP 102990; CIPP II; DSM 20584; JCM 1185; LMG 9479; VPI 3199,,
139,JQAV00000000,Lactobacillus delbrueckii subsp. bulgaricus,1,ATCC 11842; CCUG 41390; CIP 101027; DSM 20081; IFO 13953; JCM 1002; LMG 13551; LMG 6901; NBRC 13953; NCTC 12712; VKM B-1923,,
140,AZCR00000000,Lactobacillus delbrueckii subsp. delbrueckii,1,ATCC 9649; CCUG 34222; CIP 57.8; DSM 20074; IFO 3202; JCM 1012; LMG 6412; NBRC 3202; NCDO 213; NCFB 213; NCIB 8130; NCIMB 8130; NRRL B-763; VKM B-1596,,
141,AZFL00000000,Lactobacillus delbrueckii subsp. indicus,1,CCUG 51390; DSM 15996; JCM 15610; LMG 22083; NCC 725,,
142,JQCG00000000,Lactobacillus delbrueckii subsp. jakobsenii,1,DSM 26046; LMG 27067; ZN7a-9,,
143,AZDE00000000,Lactobacillus delbrueckii subsp. lactis,1,ATCC 12315; CCUG 31454; CIP 101028; DSM 20072; JCM 1248; LMG 7942; NBRC 102622; NRRL B-4525,,
144,CP018217,Lactobacillus delbrueckii subsp. sunkii,1,DSM 24966; JCM 17838; YIT 11221,,
145,AZDU00000000,Lactobacillus equicursoris,1,DI70; DSM 19284; JCM 14600,,
146,AZEL00000000,Lactobacillus gallinarum,1,ATCC 33199; CCUG 30724; CIP 103611; DSM 10532; JCM 2011; LMG 9435; VPI 1294,,
147,NC_008530,Lactobacillus gasseri,1,ATCC 33323; CCUG 31451; CIP 102991; DSM 20243; JCM 1131; LMG 9203; NRRL B-14168; NRRL B-4240,,
148,AYZO00000000,Lactobacillus gigeriorum,1,202; CRBIP 24.85; DSM 23908; LEM 202,,
149,AZGI00000000,Lactobacillus hamsteri,1,ATCC 43851; CCUG 30726; CIP 103365; DSM 5661; Ha5F1; JCM 6256; LMG 10754,,
150,JXJR00000000,Lactobacillus helsingborgensis,1,Bma5N; CCUG 63301; DSM 26265,,
151,AZEK00000000,Lactobacillus helveticus,1,ATCC 15009; CCUG 30139; CIP 103146; DSM 20075; IFO 15019; JCM 1120; LMG 13555; LMG 6413; NBIMCC 1011; NBRC 15019; NRRL B-4526,,
152,AYZP00000000,Lactobacillus hominis,1,61D; CRBIP 24.179; DSM 23910,,
153,BPPA00000000,Lactobacillus huangpiensis,1,CCTCC AB 2020300; F306-1; JCM 34361; LMG 32144,,
154,AZET00000000,Lactobacillus iners,1,CCUG 28746; CIP 105923; DSM 13335; JCM 12513; LMG 18914,,
155,AZGN00000000,Lactobacillus intestinalis,1,ATCC 49335; CCUG 30727; CIP 104793; DSM 6629; JCM 7548; LMG 14196; Th4,,
156,AYYU00000000,Lactobacillus jensenii,1,ATCC 25258; CCUG 21961; CCUG 35572; CIP 69.17; DSM 20557; JCM 1146; JCM 15953; LMG 6414; NBIMCC 3701; NRRL B-4550,,
157,AZCY00000000,Lactobacillus johnsonii,1,ATCC 33200; CCUG 30725; CIP 103620; DSM 10533; JCM 2012; NBIMCC 9067; VPI 7960,,
158,AZFM00000000,Lactobacillus kalixensis,1,CCUG 48459; DSM 16043; JCM 15954; Kx127A2; LMG 22115,,
159,AZGG00000000,Lactobacillus kefiranofaciens subsp. kefiranofaciens,1,To check - Myabe the species is incorrect now.,To check - Myabe the species is incorrect now.,
160,AZEM00000000,Lactobacillus kefiranofaciens subsp. kefirgranum,1,ATCC 51647; CCUG 39467; CCUG 49353; CIP 104241; DSM 10550; GCL 1701; JCM 8572; LMG 15132,,
161,JXLH00000000,Lactobacillus kimbladii,1,CCUG 63633; DSM 26263; Hma2N,,
162,AZFU00000000,Lactobacillus kitasatonis,1,DSM 16761; JCM 1039; KCTC 3155,,
163,JXBY00000000,Lactobacillus kullabergensis,1,Biut2N; CCUG 63631; DSM 26262,,
164,BPPB00000000,Lactobacillus laiwuensis,1,CCTCC AB 2021027; F551-2; JCM 34502,,
165,JXLI00000000,Lactobacillus melliventris,1,CCUG 63629; DSM 26256; Hma8N,,
166,SDGL00000000,Lactobacillus mulieris,1,c10Ua161M; CECT 9755; DSM 108704,,
167,ASM1658777,Lactobacillus nasalidis,1,DSM 110539; JCM 33769; YZ01,,
168,NPNH01000000,Lactobacillus panisapium,1,ACCC 19955; Bb 2-3; DSM 102188,,
169,AP018549,Lactobacillus paragasseri,1,ATCC 4963; JCM 5343; KCTC 3172; LMG 11478; NCFB 1375; NCIB 8931; NCIMB 8931; VPI 0334,,
170,AYZN00000000,Lactobacillus pasteurii,1,1517; CRBIP 24.76; DSM 23907,,
171,VUMX00000000,Lactobacillus porci,1,KCTC 21090; NBRC 112917; SG 816,To check. I am not sure if there is any type strain for this species. Only three genoems available.,
172,AZFB00000000,Lactobacillus psittaci,1,CCUG 42378; CIP 106492; DSM 15354; JCM 11552,,
173,BFBY00000000,Lactobacillus rodentium,1,CCM 7945; DSM 24759; MYMRS/TLU1,,
174,AYZG00000000,Lactobacillus taiwanensis,1,BCRC 17755; DSM 21401; FIRDI 6,,
175,AZFO00000000,Lactobacillus ultunensis,1,CCUG 48460; DSM 16047; JCM 16177; Kx146C1; LMG 22117,,
176,RXIA00000000,Lactobacillus xujianguonis,1,CGMCC 1.13855; HT111-2; KCTC 15803,,
178,RHOV00000000,Lapidilactobacillus achengensis,1,247-4; CCM 8897; CCTCC AB 2018410; LMG 31059; NCIMB 15155,,
179,RHOX00000000,Lapidilactobacillus bayanensis,1,54-5; CCM 8894; NCIMB 15151,,
180,AZFX00000000,Lapidilactobacillus concavus,1,C-5-1; CGMCC 1.5017; DSM 17758; JCM 14153; LMG 22739,,
181,AYYK00000000,Lapidilactobacillus dextrinicus,1,ATCC 33087; CCUG 18834; CIP 103407; DSM 20335; JCM 5887; LMG 11485; NCIMB 701561; VKM B-1603,,
182,RHOT00000000,Lapidilactobacillus gannanensis,1,143-1; CCM 8937; CCTCC AB 2018409; NCIMB 15157,,
183,BROC00000000,Lapidilactobacillus luobeiensis,1,30-1(2); CCM 9240; CCTCC AB 2022114; JCM 35553,Add in Mar 18 2023,
184,RHOW00000000,Lapidilactobacillus mulanensis,1,143-6; CCM 8951; CCTCC AB 2018411; JCM 33274; NCIMB 15162,,
185,RHOU00000000,Lapidilactobacillus wuchangensis,1,17-4; CCM 8946; CCTCC AB 2018406; JCM 33271; NCIMB 15161,,
186,AZDL00000000,Latilactobacillus curvatus,1,"ATCC 25601; CCUG 30669; CIP 102992; DSM 20019; IFO 15884; JCM 1096; LMG 13553; LMG 9198; NBIMCC 3452; NBRC 15884; NRRL B-4562
",,
187,GCF_905332535.1,Latilactobacillus fragifolii,1,AMBP162; CECT 30357; LMG 32285,"Add in Mar 18 2023. But the ACC in Michael's file is for 16S rRNA, not whole genome. It's correced here.",
188,AZEX00000000,Latilactobacillus fuchuensis,1,B5M10; CCUG 47133; DSM 14340; JCM 11249,,
189,AYZB00000000,Latilactobacillus graminis,1,ATCC 51150; CCUG 32238; CIP 105164; DSM 20719; G90; G90(1); JCM 9503; LMG 9825; NRRL B-14857,,
190,AZFG00000000,Latilactobacillus sakei subsp. carnosus,1,CCUG 31331; CIP 105422; JCM 11031; LMG 17302; R 14b/a,To check. I am not sure if it's the type strain genome.,
191,AZDN00000000,Latilactobacillus sakei subsp. sakei,1,To check. There is no this speceis. ,To check. There is no this speceis. ,
192,AZDM00000000,Lentilactobacillus buchneri subsp. buchneri,1,To check. There is no this speceis. ,To check. There is no this speceis. ,
193,BJOS01000000,Lentilactobacillus buchneri subsp. silagei,1,DSM 107969; JCM 32599; SG 162,,
194,CP018906,Lentilactobacillus curieae,1,CCTCC M 2011381; JCM 18524; S1L19,,
195,AZEY00000000,Lentilactobacillus diolivorans,1,DSM 14421; JCM 12183; JKD6; LMG 19667,,
196,AZFY00000000,Lentilactobacillus farraginis,1,DSM 18382; JCM 14108; NRIC 676,,
197,BNJR01000000,Lentilactobacillus fungorum,1,DSM 107968; JCM 32598; YK48G,,
198,AZDF00000000,Lentilactobacillus hilgardii,1,ATCC 8290; CCUG 30140; CIP 103007; DSM 20176; IFO 15886; JCM 1155; LMG 6895; NBIMCC 3445; NBRC 15886; NRRL B-1843,,
199,AYYV00000000,Lentilactobacillus kefiri,1,ATCC 35411; CCUG 30673; CIP 103006; DSM 20587; IFO 15888; JCM 5818; LMG 9480; NBRC 15888,,
200,AZEB00000000,Lentilactobacillus kisonensis,1,DSM 19906; JCM 15041; NRIC 74; NRIC 741; YIT 11168,,
201,BEXA00000000,Lentilactobacillus kosonis,1,BCRC 81282; C06_No.73; NBRC 111893,,
202,JABEQQ00000000,Lentilactobacillus kribbianus,1,JCM 33997; KCTC 25005; YH-lac9,,
203,CP085278,Lentilactobacillus laojiaonis,1,CGMCC 1.18832; IM3328; JCM 34630,,
204,AZED00000000,Lentilactobacillus otakiensis,1,DSM 19908; JCM 15040; NRIC 742; YIT 11163,,
205,AZGK00000000,Lentilactobacillus parabuchneri,1,6E; ATCC 49374; CCUG 32261; CIP 103368; DSM 5707; JCM 12493; LMG 11457; NCDO 2748; NCFB 2748; NCIB 8838; NCIMB 8838,,
